448860,119025,-70.199997,1000828,119,12:39:42,2012-07-31
449255,119025,-48.0,1000828,119,12:38:44,2012-07-31
449255,119030,-47.25,1000828,119,12:38:43,2012-07-31
449260,119030,-44.0,1000828,119,12:38:07,2012-07-31
448855,119035,-67.0,1000828,119,12:39:43,2012-07-31
449255,119035,-47.0,1000828,119,12:38:42,2012-07-31
449260,119035,-44.5,1000828,119,12:38:08,2012-07-31
448855,119040,-67.0,1000828,119,12:39:44,2012-07-31
449255,119040,-47.0,1000828,119,12:38:42,2012-07-31
449260,119040,-44.0,1000828,119,12:38:08,2012-07-31
449260,119045,-45.400002,1000828,119,12:38:09,2012-07-31
448850,119050,-66.400002,1000828,119,12:39:45,2012-07-31
449260,119050,-47.75,1000828,119,12:38:40,2012-07-31
449265,119050,-45.0,1000828,119,12:38:10,2012-07-31
449260,119055,-46.799999,1000828,119,12:38:39,2012-07-31
449265,119055,-44.599998,1000828,119,12:38:11,2012-07-31
448850,119060,-64.0,1000828,119,12:39:46,2012-07-31
449255,119060,-44.847458,1000828,119,12:38:15,2012-07-31
449260,119060,-45.282051,1000828,119,12:38:12,2012-07-31
448850,119065,-64.0,1000828,119,12:39:47,2012-07-31
448850,119075,-64.199997,1000828,119,12:39:47,2012-07-31
448850,119085,-65.0,1000828,119,12:39:48,2012-07-31
448855,119095,-65.0,1000828,119,12:39:49,2012-07-31
448855,119100,-64.5,1000828,119,12:39:51,2012-07-31
448860,119105,-63.333332,1000828,119,12:39:52,2012-07-31
448865,119125,-65.666664,1000828,119,12:39:54,2012-07-31
448865,119135,-69.0,1000828,119,12:39:55,2012-07-31
448870,119150,-69.0,1000828,119,12:39:57,2012-07-31
448870,119160,-69.333336,1000828,119,12:39:58,2012-07-31
448865,119170,-70.0,1000828,119,12:39:59,2012-07-31
448865,119175,-70.0,1000828,119,12:40:00,2012-07-31
448865,119185,-68.333336,1000828,119,12:40:01,2012-07-31
448865,119195,-65.0,1000828,119,12:40:01,2012-07-31
448865,119200,-65.0,1000828,119,12:40:02,2012-07-31
448865,119205,-64.599998,1000828,119,12:40:04,2012-07-31
448865,119215,-63.57143,1000828,119,12:40:05,2012-07-31
448860,119230,-62.75,1000828,119,12:40:07,2012-07-31
448860,119235,-62.0,1000828,119,12:40:07,2012-07-31
448860,119245,-62.0,1000828,119,12:40:08,2012-07-31
448860,119255,-61.75,1000828,119,12:40:09,2012-07-31
448865,119260,-61.0,1000828,119,12:40:10,2012-07-31
448865,119265,-61.333332,1000828,119,12:40:11,2012-07-31
448875,119275,-62.5,1000828,119,12:40:12,2012-07-31
448880,119280,-64.0,1000828,119,12:40:13,2012-07-31
448885,119280,-64.0,1000828,119,12:40:13,2012-07-31
448895,119290,-64.0,1000828,119,12:40:15,2012-07-31
448905,119290,-63.666668,1000828,119,12:40:16,2012-07-31
448915,119300,-62.0,1000828,119,12:40:18,2012-07-31
448920,119300,-60.0,1000828,119,12:40:18,2012-07-31
448920,119305,-60.0,1000828,119,12:40:19,2012-07-31
448925,119305,-59.0,1000828,119,12:40:19,2012-07-31
448925,119310,-57.0,1000828,119,12:40:20,2012-07-31
448930,119310,-57.0,1000828,119,12:40:20,2012-07-31
448930,119315,-57.0,1000828,119,12:40:21,2012-07-31
448935,119315,-57.0,1000828,119,12:40:21,2012-07-31
448940,119325,-57.0,1000828,119,12:40:22,2012-07-31
448945,119330,-57.0,1000828,119,12:40:23,2012-07-31
448955,119335,-57.333332,1000828,119,12:40:23,2012-07-31
448955,119340,-58.0,1000828,119,12:40:24,2012-07-31
448960,119340,-58.666668,1000828,119,12:40:25,2012-07-31
448970,119350,-60.5,1000828,119,12:40:26,2012-07-31
448975,119355,-62.0,1000828,119,12:40:27,2012-07-31
448980,119360,-62.0,1000828,119,12:40:28,2012-07-31
448980,119365,-62.0,1000828,119,12:40:28,2012-07-31
448985,119370,-61.25,1000828,119,12:40:29,2012-07-31
448990,119375,-59.0,1000828,119,12:40:30,2012-07-31
448990,119385,-59.0,1000828,119,12:40:31,2012-07-31
448995,119385,-59.0,1000828,119,12:40:31,2012-07-31
448995,119390,-59.0,1000828,119,12:40:32,2012-07-31
449000,119400,-59.666668,1000828,119,12:40:33,2012-07-31
449000,119410,-61.0,1000828,119,12:40:34,2012-07-31
449000,119415,-61.5,1000828,119,12:40:35,2012-07-31
449000,119420,-63.200001,1000828,119,12:40:35,2012-07-31
449000,119430,-63.5,1000828,119,12:40:38,2012-07-31
449000,119440,-62.0,1000828,119,12:40:39,2012-07-31
449000,119445,-60.0,1000828,119,12:40:39,2012-07-31
449000,119455,-58.0,1000828,119,12:40:40,2012-07-31
449000,119465,-55.0,1000828,119,12:40:42,2012-07-31
449000,119475,-55.0,1000828,119,12:40:43,2012-07-31
449000,119480,-55.0,1000828,119,12:40:43,2012-07-31
449000,119495,-55.400002,1000828,119,12:40:45,2012-07-31
448995,119505,-56.333332,1000828,119,12:40:46,2012-07-31
448995,119520,-57.5,1000828,119,12:40:47,2012-07-31
448990,119530,-58.0,1000828,119,12:40:48,2012-07-31
448990,119535,-58.0,1000828,119,12:40:49,2012-07-31
448980,119545,-58.0,1000828,119,12:40:51,2012-07-31
448975,119550,-58.5,1000828,119,12:40:52,2012-07-31
448975,119555,-60.5,1000828,119,12:40:52,2012-07-31
448970,119560,-62.200001,1000828,119,12:40:54,2012-07-31
448960,119575,-63.0,1000828,119,12:40:55,2012-07-31
448960,119580,-63.25,1000828,119,12:40:56,2012-07-31
448955,119585,-64.400002,1000828,119,12:40:57,2012-07-31
448955,119600,-66.0,1000828,119,12:40:59,2012-07-31
448955,119610,-65.333336,1000828,119,12:41:00,2012-07-31
448955,119615,-64.0,1000828,119,12:41:02,2012-07-31
448955,119630,-63.75,1000828,119,12:41:03,2012-07-31
448960,119635,-62.799999,1000828,119,12:41:04,2012-07-31
448965,119640,-62.0,1000828,119,12:41:05,2012-07-31
448970,119645,-62.0,1000828,119,12:41:06,2012-07-31
448975,119650,-62.285713,1000828,119,12:41:06,2012-07-31
448980,119655,-64.0,1000828,119,12:41:08,2012-07-31
448990,119665,-64.25,1000828,119,12:41:10,2012-07-31
448995,119670,-65.25,1000828,119,12:41:11,2012-07-31
449000,119680,-66.0,1000828,119,12:41:13,2012-07-31
449000,119685,-66.0,1000828,119,12:41:14,2012-07-31
449000,119690,-66.25,1000828,119,12:41:14,2012-07-31
449000,119695,-67.0,1000828,119,12:41:15,2012-07-31
449000,119700,-67.5,1000828,119,12:41:16,2012-07-31
448995,119705,-69.0,1000828,119,12:41:16,2012-07-31
448995,119710,-69.0,1000828,119,12:41:17,2012-07-31
448995,119715,-69.0,1000828,119,12:41:18,2012-07-31
448990,119720,-69.199997,1000828,119,12:41:20,2012-07-31
448995,119720,-69.0,1000828,119,12:41:19,2012-07-31
448990,119725,-69.5,1000828,119,12:41:21,2012-07-31
448985,119735,-66.85714,1000828,119,12:41:23,2012-07-31
448985,119740,-66.333336,1000828,119,12:41:24,2012-07-31
448985,119745,-67.0,1000828,119,12:41:25,2012-07-31
448980,119755,-67.0,1000828,119,12:41:26,2012-07-31
448980,119760,-66.599998,1000828,119,12:41:27,2012-07-31
448980,119765,-66.0,1000828,119,12:41:28,2012-07-31
448980,119770,-66.0,1000828,119,12:41:29,2012-07-31
448980,119775,-66.0,1000828,119,12:41:30,2012-07-31
448985,119780,-65.25,1000828,119,12:41:31,2012-07-31
448985,119785,-62.0,1000828,119,12:41:33,2012-07-31
448990,119790,-63.0,1000828,119,12:41:35,2012-07-31
448995,119790,-65.75,1000828,119,12:41:36,2012-07-31
449005,119790,-69.0,1000828,119,12:41:38,2012-07-31
449010,119790,-72.0,1000828,119,12:41:40,2012-07-31
449015,119790,-73.0,1000828,119,12:41:40,2012-07-31
449025,119790,-72.199997,1000828,119,12:41:41,2012-07-31
449030,119790,-70.25,1000828,119,12:41:42,2012-07-31
449040,119790,-68.85714,1000828,119,12:41:43,2012-07-31
449055,119790,-70.5,1000828,119,12:41:45,2012-07-31
449060,119790,-72.333336,1000828,119,12:41:47,2012-07-31
449070,119790,-73.666664,1000828,119,12:41:48,2012-07-31
449075,119790,-74.571426,1000828,119,12:41:49,2012-07-31
449075,119795,-75.400002,1000828,119,12:41:51,2012-07-31
449080,119805,-71.5,1000828,119,12:41:52,2012-07-31
449080,119810,-70.0,1000828,119,12:41:53,2012-07-31
449080,119815,-69.428574,1000828,119,12:41:54,2012-07-31
449110,119855,-68.0,1000828,119,12:42:04,2012-07-31
449115,119855,-68.0,1000828,119,12:42:06,2012-07-31
449120,119855,-68.0,1000828,119,12:42:06,2012-07-31
449130,119860,-68.0,1000828,119,12:42:08,2012-07-31
449140,119860,-67.111115,1000828,119,12:42:10,2012-07-31
449155,119860,-60.0,1000828,119,12:42:10,2012-07-31
449165,119860,-60.0,1000828,119,12:42:11,2012-07-31
449175,119860,-59.599998,1000828,119,12:42:13,2012-07-31
449185,119860,-58.75,1000828,119,12:42:14,2012-07-31
449205,119860,-60.799999,1000828,119,12:42:16,2012-07-31
449220,119860,-60.0,1000828,119,12:42:16,2012-07-31
449240,119860,-61.200001,1000828,119,12:42:17,2012-07-31
449255,119860,-63.42857,1000828,119,12:42:18,2012-07-31
449270,119860,-64.0,1000828,119,12:42:19,2012-07-31
449275,119860,-65.14286,1000828,119,12:42:20,2012-07-31
449285,119860,-66.0,1000828,119,12:42:21,2012-07-31
449300,119865,-66.0,1000828,119,12:42:22,2012-07-31
449310,119865,-67.25,1000828,119,12:42:23,2012-07-31
449325,119865,-71.800003,1000828,119,12:42:24,2012-07-31
449335,119870,-73.5,1000828,119,12:42:25,2012-07-31
449485,119920,-60.0,1000828,119,12:43:21,2012-07-31
449490,119920,-60.0,1000828,119,12:43:21,2012-07-31
449475,119925,-57.291668,1000828,119,12:43:10,2012-07-31
449480,119925,-56.0,1000828,119,12:43:19,2012-07-31
449500,119925,-60.0,1000828,119,12:43:23,2012-07-31
449470,119930,-64.0,1000828,119,12:43:04,2012-07-31
449510,119930,-60.0,1000828,119,12:43:23,2012-07-31
449515,119935,-60.25,1000828,119,12:43:24,2012-07-31
449520,119940,-61.0,1000828,119,12:43:25,2012-07-31
449520,119945,-61.333332,1000828,119,12:43:26,2012-07-31
449530,119950,-62.0,1000828,119,12:43:26,2012-07-31
449535,119955,-61.0,1000828,119,12:43:27,2012-07-31
449540,119960,-58.0,1000828,119,12:43:28,2012-07-31
449550,119965,-58.5,1000828,119,12:43:28,2012-07-31
449565,119975,-60.799999,1000828,119,12:43:30,2012-07-31
449575,119980,-62.0,1000828,119,12:43:31,2012-07-31
449585,119985,-62.0,1000828,119,12:43:31,2012-07-31
449600,119995,-62.333332,1000828,119,12:43:33,2012-07-31
449615,120000,-64.0,1000828,119,12:43:34,2012-07-31
449640,120010,-66.25,1000828,119,12:43:35,2012-07-31
449650,120015,-67.0,1000828,119,12:43:36,2012-07-31
449660,120015,-67.0,1000828,119,12:43:37,2012-07-31
449685,120020,-67.333336,1000828,119,12:43:38,2012-07-31
449690,120020,-68.0,1000828,119,12:43:39,2012-07-31
449690,120025,-69.0,1000828,119,12:43:40,2012-07-31
449695,120025,-68.0,1000828,119,12:43:39,2012-07-31
449700,120025,-68.0,1000828,119,12:43:40,2012-07-31
449705,120025,-69.5,1000828,119,12:43:40,2012-07-31
449035,121075,-79.0,1000828,119,12:45:36,2012-07-30
449040,121075,-79.666664,1000828,119,12:45:37,2012-07-30
449045,121075,-81.0,1000828,119,12:45:38,2012-07-30
449030,121080,-76.0,1000828,119,12:45:35,2012-07-30
449035,121080,-76.75,1000828,119,12:45:36,2012-07-30
449020,121085,-76.0,1000828,119,12:45:34,2012-07-30
449025,121085,-76.0,1000828,119,12:45:34,2012-07-30
449015,121090,-72.25,1000828,119,12:45:33,2012-07-30
448995,121095,-67.0,1000828,119,12:45:31,2012-07-30
449005,121095,-68.333336,1000828,119,12:45:32,2012-07-30
448980,121100,-61.75,1000828,119,12:45:29,2012-07-30
448985,121100,-64.0,1000828,119,12:45:29,2012-07-30
448990,121100,-64.75,1000828,119,12:45:30,2012-07-30
448975,121105,-61.0,1000828,119,12:45:28,2012-07-30
448960,121110,-58.333332,1000828,119,12:45:26,2012-07-30
448970,121110,-59.400002,1000828,119,12:45:27,2012-07-30
448950,121120,-60.400002,1000828,119,12:45:25,2012-07-30
448940,121125,-62.0,1000828,119,12:45:23,2012-07-30
448935,121130,-63.0,1000828,119,12:45:22,2012-07-30
448925,121135,-68.0,1000828,119,12:45:22,2012-07-30
448915,121150,-69.0,1000828,119,12:45:20,2012-07-30
448910,121160,-69.0,1000828,119,12:45:19,2012-07-30
448905,121165,-69.0,1000828,119,12:45:18,2012-07-30
448900,121180,-69.0,1000828,119,12:45:17,2012-07-30
448895,121190,-69.0,1000828,119,12:45:16,2012-07-30
448890,121200,-69.0,1000828,119,12:45:15,2012-07-30
449155,122375,-72.0,1000828,119,12:53:10,2012-07-30
449160,122375,-72.0,1000828,119,12:53:11,2012-07-30
449165,122375,-72.0,1000828,119,12:53:12,2012-07-30
449170,122375,-72.0,1000828,119,12:53:13,2012-07-30
449175,122380,-72.0,1000828,119,12:53:14,2012-07-30
449180,122390,-72.0,1000828,119,12:53:17,2012-07-30
449190,122400,-72.0,1000828,119,12:53:19,2012-07-30
449190,122405,-72.0,1000828,119,12:53:21,2012-07-30
449195,122410,-72.0,1000828,119,12:53:22,2012-07-30
