Number of processors:	16
Transmitters per processor:	10
Processes per node:	2
Spawning 16 workers to process 160 transmitters ...
TIME:	Dynamic process spawning	1.34000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.74000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (13)	10.69000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (10)	10.72000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (5)	10.75000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.71000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.67000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.22000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (7)	10.78000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.56000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.79000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.22000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (15)	10.78000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (4)	10.78000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (3)	10.72000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.79000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (5)	10.80000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.68000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.80000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.70000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (6)	10.71000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (7)	10.71000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.53000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.22000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.79000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (3)	10.79000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (14)	10.80000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.71000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (5)	10.83000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.68000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.67000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.21000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (6)	10.79000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (1)	10.70000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (7)	10.81000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (2)	10.54000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.80000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (3)	10.21000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (10)	10.80000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (15)	10.72000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (14)	10.75000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.79000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (5)	10.71000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.70000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.72000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.71000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (1)	10.77000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (7)	10.77000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (2)	10.42000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.76000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (3)	10.72000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (10)	10.73000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (15)	10.78000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (4)	10.80000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.80000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (5)	10.82000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.21000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.68000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.80000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (6)	10.68000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (7)	10.74000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (2)	10.54000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.52000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.73000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.21000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (3)	10.71000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (15)	10.72000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (4)	10.74000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (13)	10.71000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (5)	10.75000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.71000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.69000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.78000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (1)	10.23000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (2)	10.55000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.79000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.74000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (3)	10.79000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (13)	10.21000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (15)	10.72000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (5)	10.81000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (11)	10.69000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (9)	10.77000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.71000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.71000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (2)	10.53000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (12)	10.23000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (10)	10.79000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (3)	10.74000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (13)	10.69000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (15)	10.77000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (4)	10.79000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.79000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (11)	10.66000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (5)	10.82000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (9)	10.68000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.21000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (1)	10.80000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.80000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (7)	10.68000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (2)	10.54000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Calculation and result dump (12)	10.79000 sec
TIME:	Calculation and result dump (3)	10.66000 sec
TIME:	Calculation and result dump (10)	10.81000 sec
TIME:	Calculation and result dump (15)	10.21000 sec
TIME:	Calculation and result dump (13)	10.78000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Calculation and result dump (14)	10.76000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Calculation and result dump (11)	10.77000 sec
TIME:	Calculation and result dump (9)	10.72000 sec
TIME:	Calculation and result dump (8)	10.70000 sec
TIME:	Calculation and result dump (1)	10.65000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Calculation and result dump (7)	10.78000 sec
Process took 178 sec
