Number of processors:	8
Transmitters per processor:	10
Processes per node:	2
Spawning 8 workers to process 80 transmitters ...
TIME:	Dynamic process spawning	1.31000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (7)	10.73000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (6)	10.68000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (3)	10.22000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.78000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (5)	10.81000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (6)	10.67000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (3)	10.79000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.77000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.41000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.75000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (4)	10.79000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (7)	10.81000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (6)	10.73000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (3)	10.72000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.78000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.22000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (1)	10.74000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (5)	10.76000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (7)	10.75000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (3)	10.73000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.52000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.80000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (1)	10.74000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (7)	10.22000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (6)	10.69000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (3)	10.82000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.67000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	10.73000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (7)	10.75000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (5)	10.75000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (6)	10.68000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (3)	10.23000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Calculation and result dump (4)	10.68000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Calculation and result dump (7)	10.80000 sec
TIME:	Calculation and result dump (5)	10.79000 sec
TIME:	Calculation and result dump (6)	10.65000 sec
TIME:	Calculation and result dump (3)	10.78000 sec
TIME:	Calculation and result dump (2)	10.76000 sec
Process took 177 sec
