Number of processors:	4
Transmitters per processor:	128
Processes per node:	2
Spawning 4 workers to process 512 transmitters ...
TIME:	Dynamic process spawning	1.30000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.23000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.81000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.69000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.51000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.71000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.82000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.74000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.24000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.80000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.71000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.82000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.51000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.21000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.82000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.74000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.23000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.82000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.51000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.81000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.73000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.71000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.75000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.74000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.23000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.82000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.74000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.82000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.51000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.79000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	10.22000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.82000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.70000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.75000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.51000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.71000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.23000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.81000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.75000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.23000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.70000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.71000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.24000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.81000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.74000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.23000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.71000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.71000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.22000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.79000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.82000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.75000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.82000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.68000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.73000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.24000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.82000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.72000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.21000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.71000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.24000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.79000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.81000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.75000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.68000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.73000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.74000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.23000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.79000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (1)	10.73000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.72000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.23000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.53000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.81000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.70000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (1)	10.72000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (3)	10.52000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (2)	10.73000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (0)	10.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
