Spawning 200 workers to process 2300 transmitters ...
TIME:	Dynamic process spawning	2.52000 sec
TIME:	Transmitter data send (92)	0.00000 sec
TIME:	Transmitter data send (93)	0.00000 sec
TIME:	Transmitter data send (94)	0.00000 sec
TIME:	Transmitter data send (95)	0.00000 sec
TIME:	Transmitter data send (96)	0.00000 sec
TIME:	Transmitter data send (97)	0.00000 sec
TIME:	Transmitter data send (98)	0.00000 sec
TIME:	Transmitter data send (99)	0.00000 sec
TIME:	Transmitter data send (100)	0.00000 sec
TIME:	Transmitter data send (101)	0.00000 sec
TIME:	Transmitter data send (102)	0.00000 sec
TIME:	Transmitter data send (103)	0.00000 sec
TIME:	Transmitter data send (104)	0.00000 sec
TIME:	Transmitter data send (105)	0.00000 sec
TIME:	Transmitter data send (106)	0.00000 sec
TIME:	Transmitter data send (107)	0.00000 sec
TIME:	Transmitter data send (108)	0.00000 sec
TIME:	Transmitter data send (109)	0.00000 sec
TIME:	Transmitter data send (110)	0.00000 sec
TIME:	Transmitter data send (111)	0.00000 sec
TIME:	Transmitter data send (112)	0.00000 sec
TIME:	Transmitter data send (113)	0.00000 sec
TIME:	Transmitter data send (114)	0.00000 sec
TIME:	Transmitter data send (115)	0.00000 sec
TIME:	Transmitter data send (116)	0.00000 sec
TIME:	Transmitter data send (117)	0.00000 sec
TIME:	Transmitter data send (118)	0.00000 sec
TIME:	Transmitter data send (119)	0.00000 sec
TIME:	Transmitter data send (120)	0.00000 sec
TIME:	Transmitter data send (121)	0.00000 sec
TIME:	Transmitter data send (122)	0.00000 sec
TIME:	Transmitter data send (123)	0.00000 sec
TIME:	Transmitter data send (124)	0.00000 sec
TIME:	Transmitter data send (125)	0.00000 sec
TIME:	Transmitter data send (126)	0.00000 sec
TIME:	Transmitter data send (127)	0.00000 sec
TIME:	Transmitter data send (128)	0.00000 sec
TIME:	Transmitter data send (129)	0.00000 sec
TIME:	Transmitter data send (130)	0.00000 sec
TIME:	Transmitter data send (131)	0.00000 sec
TIME:	Transmitter data send (132)	0.00000 sec
TIME:	Transmitter data send (133)	0.00000 sec
TIME:	Transmitter data send (134)	0.00000 sec
TIME:	Transmitter data send (135)	0.00000 sec
TIME:	Transmitter data send (136)	0.00000 sec
TIME:	Transmitter data send (137)	0.00000 sec
TIME:	Transmitter data send (138)	0.00000 sec
TIME:	Transmitter data send (139)	0.00000 sec
TIME:	Transmitter data send (140)	0.00000 sec
TIME:	Transmitter data send (141)	0.00000 sec
TIME:	Transmitter data send (142)	0.00000 sec
TIME:	Transmitter data send (143)	0.00000 sec
TIME:	Transmitter data send (144)	0.00000 sec
TIME:	Transmitter data send (145)	0.00000 sec
TIME:	Transmitter data send (146)	0.00000 sec
TIME:	Transmitter data send (147)	0.00000 sec
TIME:	Transmitter data send (148)	0.00000 sec
TIME:	Transmitter data send (149)	0.00000 sec
TIME:	Transmitter data send (150)	0.00000 sec
TIME:	Transmitter data send (151)	0.00000 sec
TIME:	Transmitter data send (152)	0.00000 sec
TIME:	Transmitter data send (153)	0.00000 sec
TIME:	Transmitter data send (154)	0.00000 sec
TIME:	Transmitter data send (155)	0.00000 sec
TIME:	Transmitter data send (156)	0.00000 sec
TIME:	Transmitter data send (157)	0.00000 sec
TIME:	Transmitter data send (158)	0.00000 sec
TIME:	Transmitter data send (159)	0.00000 sec
TIME:	Transmitter data send (160)	0.00000 sec
TIME:	Transmitter data send (161)	0.00000 sec
TIME:	Transmitter data send (162)	0.00000 sec
TIME:	Transmitter data send (163)	0.00000 sec
TIME:	Transmitter data send (164)	0.00000 sec
TIME:	Transmitter data send (165)	0.00000 sec
TIME:	Transmitter data send (166)	0.00000 sec
TIME:	Transmitter data send (167)	0.00000 sec
TIME:	Transmitter data send (168)	0.00000 sec
TIME:	Transmitter data send (169)	0.00000 sec
TIME:	Transmitter data send (170)	0.00000 sec
TIME:	Transmitter data send (171)	0.00000 sec
TIME:	Transmitter data send (172)	0.00000 sec
TIME:	Transmitter data send (173)	0.00000 sec
TIME:	Transmitter data send (174)	0.00000 sec
TIME:	Transmitter data send (175)	0.00000 sec
TIME:	Transmitter data send (176)	0.00000 sec
TIME:	Transmitter data send (177)	0.00000 sec
TIME:	Transmitter data send (178)	0.00000 sec
TIME:	Transmitter data send (179)	0.00000 sec
TIME:	Transmitter data send (180)	0.00000 sec
TIME:	Transmitter data send (181)	0.00000 sec
TIME:	Transmitter data send (182)	0.00000 sec
TIME:	Transmitter data send (183)	0.00000 sec
TIME:	Transmitter data send (184)	0.00000 sec
TIME:	Transmitter data send (185)	0.00000 sec
TIME:	Transmitter data send (186)	0.00000 sec
TIME:	Transmitter data send (187)	0.00000 sec
TIME:	Transmitter data send (188)	0.00000 sec
TIME:	Transmitter data send (189)	0.00000 sec
TIME:	Transmitter data send (190)	0.00000 sec
TIME:	Transmitter data send (191)	0.00000 sec
TIME:	Transmitter data send (192)	0.00000 sec
TIME:	Transmitter data send (193)	0.00000 sec
TIME:	Transmitter data send (194)	0.00000 sec
TIME:	Transmitter data send (195)	0.00000 sec
TIME:	Transmitter data send (196)	0.00000 sec
TIME:	Transmitter data send (197)	0.00000 sec
TIME:	Transmitter data send (198)	0.00000 sec
TIME:	Transmitter data send (199)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (72)	15.79000 sec
TIME:	Transmitter data send (72)	0.00000 sec
TIME:	Calculation and result dump (61)	15.86000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (122)	18.21000 sec
TIME:	Transmitter data send (122)	0.00000 sec
TIME:	Calculation and result dump (78)	18.21000 sec
TIME:	Transmitter data send (78)	0.00000 sec
TIME:	Calculation and result dump (102)	18.23000 sec
TIME:	Transmitter data send (102)	0.00000 sec
TIME:	Calculation and result dump (82)	18.24000 sec
TIME:	Transmitter data send (82)	0.00000 sec
TIME:	Calculation and result dump (66)	18.24000 sec
TIME:	Transmitter data send (66)	0.00000 sec
TIME:	Calculation and result dump (68)	18.25000 sec
TIME:	Transmitter data send (68)	0.00000 sec
TIME:	Calculation and result dump (57)	18.32000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Calculation and result dump (192)	18.34000 sec
TIME:	Transmitter data send (192)	0.00000 sec
TIME:	Calculation and result dump (67)	18.34000 sec
TIME:	Transmitter data send (67)	0.00000 sec
TIME:	Calculation and result dump (182)	18.36000 sec
TIME:	Transmitter data send (182)	0.00000 sec
TIME:	Calculation and result dump (0)	18.36000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (92)	18.36000 sec
TIME:	Transmitter data send (92)	0.00000 sec
TIME:	Calculation and result dump (132)	18.36000 sec
TIME:	Transmitter data send (132)	0.00000 sec
TIME:	Calculation and result dump (162)	18.38000 sec
TIME:	Transmitter data send (162)	0.00000 sec
TIME:	Calculation and result dump (142)	18.38000 sec
TIME:	Transmitter data send (142)	0.00000 sec
TIME:	Calculation and result dump (112)	18.38000 sec
TIME:	Transmitter data send (112)	0.00000 sec
TIME:	Calculation and result dump (76)	18.38000 sec
TIME:	Transmitter data send (76)	0.00000 sec
TIME:	Calculation and result dump (41)	18.38000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Calculation and result dump (51)	18.38000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Calculation and result dump (31)	18.39000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (152)	18.39000 sec
TIME:	Transmitter data send (152)	0.00000 sec
TIME:	Calculation and result dump (19)	18.40000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (172)	18.40000 sec
TIME:	Transmitter data send (172)	0.00000 sec
TIME:	Calculation and result dump (9)	18.40000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (56)	18.42000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Calculation and result dump (58)	18.45000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Calculation and result dump (77)	18.46000 sec
TIME:	Transmitter data send (77)	0.00000 sec
TIME:	Calculation and result dump (79)	18.49000 sec
TIME:	Transmitter data send (79)	0.00000 sec
TIME:	Calculation and result dump (70)	18.51000 sec
TIME:	Transmitter data send (70)	0.00000 sec
TIME:	Calculation and result dump (116)	18.52000 sec
TIME:	Transmitter data send (116)	0.00000 sec
TIME:	Calculation and result dump (117)	18.52000 sec
TIME:	Transmitter data send (117)	0.00000 sec
TIME:	Calculation and result dump (59)	18.57000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Calculation and result dump (69)	18.59000 sec
TIME:	Transmitter data send (69)	0.00000 sec
TIME:	Calculation and result dump (71)	18.61000 sec
TIME:	Transmitter data send (71)	0.00000 sec
TIME:	Calculation and result dump (60)	18.62000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Calculation and result dump (181)	18.80000 sec
TIME:	Transmitter data send (181)	0.00000 sec
TIME:	Calculation and result dump (171)	18.80000 sec
TIME:	Transmitter data send (171)	0.00000 sec
TIME:	Calculation and result dump (170)	18.80000 sec
TIME:	Transmitter data send (170)	0.00000 sec
TIME:	Calculation and result dump (180)	18.82000 sec
TIME:	Transmitter data send (180)	0.00000 sec
TIME:	Calculation and result dump (168)	19.16000 sec
TIME:	Transmitter data send (168)	0.00000 sec
TIME:	Calculation and result dump (38)	19.17000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Calculation and result dump (39)	19.18000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Calculation and result dump (169)	19.42000 sec
TIME:	Transmitter data send (169)	0.00000 sec
TIME:	Calculation and result dump (75)	19.71000 sec
TIME:	Transmitter data send (75)	0.00000 sec
TIME:	Calculation and result dump (65)	19.75000 sec
TIME:	Transmitter data send (65)	0.00000 sec
TIME:	Calculation and result dump (86)	21.22000 sec
TIME:	Transmitter data send (86)	0.00000 sec
TIME:	Calculation and result dump (118)	21.23000 sec
TIME:	Transmitter data send (118)	0.00000 sec
TIME:	Calculation and result dump (3)	21.24000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (126)	21.25000 sec
TIME:	Transmitter data send (126)	0.00000 sec
TIME:	Calculation and result dump (146)	21.28000 sec
TIME:	Transmitter data send (146)	0.00000 sec
TIME:	Calculation and result dump (148)	21.28000 sec
TIME:	Transmitter data send (148)	0.00000 sec
TIME:	Calculation and result dump (47)	21.29000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Calculation and result dump (186)	21.29000 sec
TIME:	Transmitter data send (186)	0.00000 sec
TIME:	Calculation and result dump (158)	21.29000 sec
TIME:	Transmitter data send (158)	0.00000 sec
TIME:	Calculation and result dump (108)	21.29000 sec
TIME:	Transmitter data send (108)	0.00000 sec
TIME:	Calculation and result dump (138)	21.29000 sec
TIME:	Transmitter data send (138)	0.00000 sec
TIME:	Calculation and result dump (96)	21.29000 sec
TIME:	Transmitter data send (96)	0.00000 sec
TIME:	Calculation and result dump (107)	21.29000 sec
TIME:	Transmitter data send (107)	0.00000 sec
TIME:	Calculation and result dump (178)	21.29000 sec
TIME:	Transmitter data send (178)	0.00000 sec
TIME:	Calculation and result dump (137)	21.29000 sec
TIME:	Transmitter data send (137)	0.00000 sec
TIME:	Calculation and result dump (5)	21.29000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (87)	21.29000 sec
TIME:	Transmitter data send (87)	0.00000 sec
TIME:	Calculation and result dump (46)	21.29000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Calculation and result dump (136)	21.30000 sec
TIME:	Transmitter data send (136)	0.00000 sec
TIME:	Calculation and result dump (196)	21.30000 sec
TIME:	Transmitter data send (196)	0.00000 sec
TIME:	Calculation and result dump (23)	21.30000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (176)	21.30000 sec
TIME:	Transmitter data send (176)	0.00000 sec
TIME:	Calculation and result dump (98)	21.30000 sec
TIME:	Transmitter data send (98)	0.00000 sec
TIME:	Calculation and result dump (35)	21.30000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Calculation and result dump (166)	21.30000 sec
TIME:	Transmitter data send (166)	0.00000 sec
TIME:	Calculation and result dump (13)	21.30000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (55)	21.30000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Calculation and result dump (128)	21.30000 sec
TIME:	Transmitter data send (128)	0.00000 sec
TIME:	Calculation and result dump (187)	21.30000 sec
TIME:	Transmitter data send (187)	0.00000 sec
TIME:	Calculation and result dump (74)	21.30000 sec
TIME:	Transmitter data send (74)	0.00000 sec
TIME:	Calculation and result dump (156)	21.30000 sec
TIME:	Transmitter data send (156)	0.00000 sec
TIME:	Calculation and result dump (97)	21.31000 sec
TIME:	Transmitter data send (97)	0.00000 sec
TIME:	Calculation and result dump (88)	21.32000 sec
TIME:	Transmitter data send (88)	0.00000 sec
TIME:	Calculation and result dump (127)	21.32000 sec
TIME:	Transmitter data send (127)	0.00000 sec
TIME:	Calculation and result dump (167)	21.32000 sec
TIME:	Transmitter data send (167)	0.00000 sec
TIME:	Calculation and result dump (15)	21.32000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (147)	21.32000 sec
TIME:	Transmitter data send (147)	0.00000 sec
TIME:	Calculation and result dump (177)	21.32000 sec
TIME:	Transmitter data send (177)	0.00000 sec
TIME:	Calculation and result dump (24)	21.32000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (45)	21.32000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (14)	21.32000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (37)	21.33000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Calculation and result dump (106)	21.33000 sec
TIME:	Transmitter data send (106)	0.00000 sec
TIME:	Calculation and result dump (198)	21.34000 sec
TIME:	Transmitter data send (198)	0.00000 sec
TIME:	Calculation and result dump (188)	21.36000 sec
TIME:	Transmitter data send (188)	0.00000 sec
TIME:	Calculation and result dump (36)	21.38000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Calculation and result dump (25)	21.43000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (64)	21.44000 sec
TIME:	Transmitter data send (64)	0.00000 sec
TIME:	Calculation and result dump (157)	21.46000 sec
TIME:	Transmitter data send (157)	0.00000 sec
TIME:	Calculation and result dump (4)	21.47000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (197)	21.53000 sec
TIME:	Transmitter data send (197)	0.00000 sec
TIME:	Calculation and result dump (73)	21.53000 sec
TIME:	Transmitter data send (73)	0.00000 sec
TIME:	Calculation and result dump (90)	21.53000 sec
TIME:	Transmitter data send (90)	0.00000 sec
TIME:	Calculation and result dump (62)	21.55000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Calculation and result dump (63)	21.58000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (89)	21.58000 sec
TIME:	Transmitter data send (89)	0.00000 sec
TIME:	Calculation and result dump (119)	21.59000 sec
TIME:	Transmitter data send (119)	0.00000 sec
TIME:	Calculation and result dump (40)	21.59000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Calculation and result dump (17)	21.59000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (18)	21.59000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (191)	21.61000 sec
TIME:	Transmitter data send (191)	0.00000 sec
TIME:	Calculation and result dump (30)	21.61000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (80)	21.61000 sec
TIME:	Transmitter data send (80)	0.00000 sec
TIME:	Calculation and result dump (109)	21.61000 sec
TIME:	Transmitter data send (109)	0.00000 sec
TIME:	Calculation and result dump (161)	21.61000 sec
TIME:	Transmitter data send (161)	0.00000 sec
TIME:	Calculation and result dump (101)	21.61000 sec
TIME:	Transmitter data send (101)	0.00000 sec
TIME:	Calculation and result dump (149)	21.61000 sec
TIME:	Transmitter data send (149)	0.00000 sec
TIME:	Calculation and result dump (16)	21.61000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (179)	21.61000 sec
TIME:	Transmitter data send (179)	0.00000 sec
TIME:	Calculation and result dump (130)	21.61000 sec
TIME:	Transmitter data send (130)	0.00000 sec
TIME:	Calculation and result dump (81)	21.61000 sec
TIME:	Transmitter data send (81)	0.00000 sec
TIME:	Calculation and result dump (151)	21.61000 sec
TIME:	Transmitter data send (151)	0.00000 sec
TIME:	Calculation and result dump (160)	21.61000 sec
TIME:	Transmitter data send (160)	0.00000 sec
TIME:	Calculation and result dump (49)	21.61000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (131)	21.61000 sec
TIME:	Transmitter data send (131)	0.00000 sec
TIME:	Calculation and result dump (50)	21.61000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Calculation and result dump (111)	21.62000 sec
TIME:	Transmitter data send (111)	0.00000 sec
TIME:	Calculation and result dump (129)	21.62000 sec
TIME:	Transmitter data send (129)	0.00000 sec
TIME:	Calculation and result dump (100)	21.62000 sec
TIME:	Transmitter data send (100)	0.00000 sec
TIME:	Calculation and result dump (190)	21.62000 sec
TIME:	Transmitter data send (190)	0.00000 sec
TIME:	Calculation and result dump (110)	21.62000 sec
TIME:	Transmitter data send (110)	0.00000 sec
TIME:	Calculation and result dump (27)	21.62000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (29)	21.62000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (150)	21.62000 sec
TIME:	Transmitter data send (150)	0.00000 sec
TIME:	Calculation and result dump (189)	21.62000 sec
TIME:	Transmitter data send (189)	0.00000 sec
TIME:	Calculation and result dump (99)	21.62000 sec
TIME:	Transmitter data send (99)	0.00000 sec
TIME:	Calculation and result dump (26)	21.63000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (6)	21.64000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (159)	21.64000 sec
TIME:	Transmitter data send (159)	0.00000 sec
TIME:	Calculation and result dump (139)	21.65000 sec
TIME:	Transmitter data send (139)	0.00000 sec
TIME:	Calculation and result dump (28)	21.65000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (91)	21.65000 sec
TIME:	Transmitter data send (91)	0.00000 sec
TIME:	Calculation and result dump (141)	21.65000 sec
TIME:	Transmitter data send (141)	0.00000 sec
TIME:	Calculation and result dump (121)	21.65000 sec
TIME:	Transmitter data send (121)	0.00000 sec
TIME:	Calculation and result dump (120)	21.66000 sec
TIME:	Transmitter data send (120)	0.00000 sec
TIME:	Calculation and result dump (8)	21.66000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (48)	21.68000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Calculation and result dump (199)	21.83000 sec
TIME:	Transmitter data send (199)	0.00000 sec
TIME:	Calculation and result dump (7)	22.01000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (140)	22.19000 sec
TIME:	Transmitter data send (140)	0.00000 sec
TIME:	Calculation and result dump (2)	22.80000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (115)	22.81000 sec
TIME:	Transmitter data send (115)	0.00000 sec
TIME:	Calculation and result dump (85)	22.82000 sec
TIME:	Transmitter data send (85)	0.00000 sec
TIME:	Calculation and result dump (105)	22.82000 sec
TIME:	Transmitter data send (105)	0.00000 sec
TIME:	Calculation and result dump (34)	22.82000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Calculation and result dump (12)	22.83000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (54)	22.84000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Calculation and result dump (145)	22.84000 sec
TIME:	Transmitter data send (145)	0.00000 sec
TIME:	Calculation and result dump (185)	22.84000 sec
TIME:	Transmitter data send (185)	0.00000 sec
TIME:	Calculation and result dump (125)	22.84000 sec
TIME:	Transmitter data send (125)	0.00000 sec
TIME:	Calculation and result dump (155)	22.85000 sec
TIME:	Transmitter data send (155)	0.00000 sec
TIME:	Calculation and result dump (22)	22.85000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (135)	22.85000 sec
TIME:	Transmitter data send (135)	0.00000 sec
TIME:	Calculation and result dump (165)	22.85000 sec
TIME:	Transmitter data send (165)	0.00000 sec
TIME:	Calculation and result dump (175)	22.85000 sec
TIME:	Transmitter data send (175)	0.00000 sec
TIME:	Calculation and result dump (195)	22.87000 sec
TIME:	Transmitter data send (195)	0.00000 sec
TIME:	Calculation and result dump (95)	22.89000 sec
TIME:	Transmitter data send (95)	0.00000 sec
TIME:	Calculation and result dump (44)	22.93000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Calculation and result dump (72)	8.38000 sec
TIME:	Transmitter data send (72)	0.00000 sec
TIME:	Calculation and result dump (61)	8.49000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (94)	24.73000 sec
TIME:	Transmitter data send (94)	0.00000 sec
TIME:	Calculation and result dump (114)	24.75000 sec
TIME:	Transmitter data send (114)	0.00000 sec
TIME:	Calculation and result dump (52)	24.87000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Calculation and result dump (42)	24.87000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Calculation and result dump (10)	24.87000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (11)	24.87000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (194)	24.87000 sec
TIME:	Transmitter data send (194)	0.00000 sec
TIME:	Calculation and result dump (143)	24.88000 sec
TIME:	Transmitter data send (143)	0.00000 sec
TIME:	Calculation and result dump (173)	24.89000 sec
TIME:	Transmitter data send (173)	0.00000 sec
TIME:	Calculation and result dump (33)	24.89000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Calculation and result dump (32)	24.89000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Calculation and result dump (144)	24.89000 sec
TIME:	Transmitter data send (144)	0.00000 sec
TIME:	Calculation and result dump (104)	24.89000 sec
TIME:	Transmitter data send (104)	0.00000 sec
TIME:	Calculation and result dump (174)	24.89000 sec
TIME:	Transmitter data send (174)	0.00000 sec
TIME:	Calculation and result dump (164)	24.89000 sec
TIME:	Transmitter data send (164)	0.00000 sec
TIME:	Calculation and result dump (113)	24.89000 sec
TIME:	Transmitter data send (113)	0.00000 sec
TIME:	Calculation and result dump (93)	24.89000 sec
TIME:	Transmitter data send (93)	0.00000 sec
TIME:	Calculation and result dump (154)	24.89000 sec
TIME:	Transmitter data send (154)	0.00000 sec
TIME:	Calculation and result dump (43)	24.89000 sec
